className,fileName,verticeNumber,faceNumber,bounding_box_volume
lamp,m624.off,236,456,0.04129009985432021
seat,m784.off,114,216,0.06886658112377991
winged_vehicle,m1231.off,419,792,0.05856503856106949
display_device,m1769.off,236,456,0.4694322424914806
display_device,m550.off,304,576,0.39784712120545
plant,m1032.off,486,936,0.3961904831201296
wheel,m746.off,412,768,0.24155449554264669
display_device,m568.off,328,624,0.34156670390831656
lamp,m622.off,280,528,0.010216034196705612
lamp,m623.off,401,720,0.035485810825328014
fireplace,m1802.off,205,348,0.333248261604987
building,m390.off,174,270,0.4054489402873738
handheld,m1792.off,398,792,0.08319425505870008
cabinet,m958.off,334,648,0.31548279886687186
seat,m782.off,166,276,0.09177076229485934
building,m392.off,196,480,0.22276222870449705
building,m423.off,164,288,0.09073696202778503
display_device,m556.off,504,984,0.471882351465
seat,m783.off,358,720,0.10368040640016353
shelves,m860.off,266,504,0.19339129237678376
helicopter,m1331.off,195,306,0.09921839751705426
table,m874.off,316,528,0.1155562694746167
table,m915.off,190,360,0.27596780374999996
table,m903.off,198,360,0.041259667942394274
table,m917.off,526,1032,0.23137402555421763
table,m877.off,266,504,0.29453268000000005
table,m888.off,186,360,0.2411367187499999
gun,m651.off,438,780,0.11468525016824538
table,m876.off,190,312,0.47899819175173464
liquid_container,m533.off,198,408,0.23895548165361852
table,m916.off,190,360,0.8184032450000001
table,m912.off,186,360,0.21434374999999994
underwater_creature,m59.off,255,10080,0.022475140255564637
plant,m1082.off,432,840,0.09606006546789937
sign,m1684.off,234,456,0.06902600944449998
sea_vessel,m1450.off,465,936,0.12809119360605448
shelves,m867.off,342,648,0.08356377551200002
plant,m1097.off,130,186,0.000968497068043287
table,m911.off,201,372,0.20469828124999997
table,m905.off,237,408,0.660274013888889
table,m871.off,429,1104,0.36201482566002796
shelves,m858.off,142,168,0.03334236111111111
table,m870.off,278,552,0.21552611222235
building,m455.off,250,420,0.31492199149218325
door,m1719.off,368,588,0.023072269558886065
